,name,from,to,biography,biography_eng,url,bishop_type,orig_url_page
34,"Walter II. von Hochschlitz
",1365,1369,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
35,"Johann Schadland
",1371,1372,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
36,"Burkhard von Ellerbach
",1373,1404,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
37,"Eberhard II. von Kirchberg
",1404,1413,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
38,"Friedrich von Grafeneck
",1413,1414,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
39,"Anselm von Nenningen
",1414,1423,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
40,"Peter von Schaumberg
",1424,1469,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
41,"Johann II. von Werdenberg
",1469,1486,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
42,"Friedrich II. von Zollern
",1486,1505,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
43,"Heinrich IV. von Lichtenau
",1505,1517,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
44,"Christoph von Stadion
",1517,1543,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
45,"Johann Eglof von Knöringen
",1573,1575,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
46,"Marquard II. vom Berg
",1576,1591,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
47,"Johann Otto von Gemmingen
",1591,1598,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
48,"Heinrich V. von Knöringen
",1599,1646,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
49,"Sigismund Franz von Habsburg
",1646,1665,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
50,"Johann Christoph von Freyberg
",1666,1690,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
51,"Alexander Sigmund von Pfalz-Neuburg
",1690,1737,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
52,"Johann Franz Schenk von Stauffenberg
",1737,1740,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
53,"Joseph Ignaz Philipp von Hessen-Darmstadt
",1740,1768,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
54,"Clemens Wenzeslaus von Sachsen
",1768,1812,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
55,"Franz Friedrich von Sturmfeder
",1812,1818,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
56,"Franz Karl Joseph Prinz zu Hohenlohe-Waldenburg-Schillingsfürst
",1818,1819,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
57,"Franz Friedrich von Sturmfeder
",1819,1821,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
58,"Joseph Maria Freiherr von und zu Fraunberg
",1821,1824,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
59,"Ignaz Albert von Riegg
",1824,1836,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
60,"Johann Peter von Richarz
",1836,1855,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
61,"Michael von Deinlein
",1856,1858,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
62,"Pankratius von Dinkel
",1858,1894,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
63,"Petrus von Hötzl
",1895,1902,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
64,"Maximilian von Lingg
",1902,1930,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
65,"Joseph Kumpfmüller
",1930,1949,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
66,"Joseph Freundorfer
",1949,1963,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
67,"Josef Stimpfle
",1963,1992,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
68,"Viktor Josef Dammertz
",1993,2004,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
69,"Walter Mixa
",2005,2010,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
70,"Konrad Zdarsa
",2010,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
71,"Dionysius
",um 300,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
72,"Narzissus
",um 300,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
73,"Perewelf
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
74,"Tagebert
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
75,"Manno
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
76,"Wicho
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
77,"Zeizzo
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
78,"Marchmann
","
","
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
79,"Wikterp
",738,772,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
80,"Tozzo
",772,778,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
81,"Heiliger Simpert
",778,807,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
82,"Hanto
",807,815,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
83,"Nidker
",816,830,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
84,"Udalmann
",830,832,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
85,"Lanto
",833,860,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
86,"Witgar
",861,887,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
87,"Adalbero
",887,909,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
88,"Hiltin
",909,923,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
89,"Ulrich I.
",923,973,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
90,"Heinrich I.
",973,982,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
91,"Eticho
",982,988,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
92,"Liutold
",988,996,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
93,"Gebehard
",996,1000,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
94,"Siegfried I.
",1001,1006,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
95,"Bruno
",1006,1029,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
96,"Eberhard I.
",1029,1047,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
97,"Heinrich II.
",1047,1063,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
98,"Embrico
",1063,1077,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
99,"Wigolt
",1077,1088,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
100,"Siegfried II.
",1088,1096,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
101,"Hermann von Vohburg
",1096,1133,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
102,"Walter I. von Dillingen
",1133,1152,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
103,"Konrad von Hirscheck
",1152,1167,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
104,"Hartwig I. von Lierheim
",1167,1184,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
105,"Udalschalk
",1184,1202,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
106,"Hartwig II.
",1202,1208,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
107,"Siegfried III. von Rechberg
",1208,1227,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
108,"Siboto von Seefeld
",1227,1247,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
109,"Hartmann von Dillingen
",1248,1286,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
110,"Siegfried IV. von Algertshausen
",1286,1288,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
111,"Wolfhard von Roth
",1288,1302,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
112,"Degenhard von Hellenstein
",1303,1307,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
113,"Friedrich I. Spät von Faimingen
",1309,1331,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
114,"Ulrich II. von Schönegg
",1331,1337,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
115,"Heinrich III. von Schönegg
",1337,1348,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
116,"Marquard I. von Randeck
",1348,1365,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
117,"Walter II. von Hochschlitz
",1365,1369,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
118,"Johann Schadland
",1371,1372,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
119,"Burkhard von Ellerbach
",1373,1404,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
120,"Eberhard II. von Kirchberg
",1404,1413,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
121,"Friedrich von Grafeneck
",1413,1414,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
122,"Anselm von Nenningen
",1414,1423,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
123,"Peter von Schaumberg
",1424,1469,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
124,"Johann II. von Werdenberg
",1469,1486,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
125,"Friedrich II. von Zollern
",1486,1505,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
126,"Heinrich IV. von Lichtenau
",1505,1517,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
127,"Christoph von Stadion
",1517,1543,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
128,"Johann Eglof von Knöringen
",1573,1575,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
129,"Marquard II. vom Berg
",1576,1591,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
130,"Johann Otto von Gemmingen
",1591,1598,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
131,"Heinrich V. von Knöringen
",1599,1646,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
132,"Sigismund Franz von Habsburg
",1646,1665,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
133,"Johann Christoph von Freyberg
",1666,1690,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
134,"Alexander Sigmund von Pfalz-Neuburg
",1690,1737,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
135,"Johann Franz Schenk von Stauffenberg
",1737,1740,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
136,"Joseph Ignaz Philipp von Hessen-Darmstadt
",1740,1768,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
137,"Clemens Wenzeslaus von Sachsen
",1768,1812,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
138,"Franz Friedrich von Sturmfeder
",1812,1818,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
139,"Franz Karl Joseph Prinz zu Hohenlohe-Waldenburg-Schillingsfürst
",1818,1819,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
140,"Franz Friedrich von Sturmfeder
",1819,1821,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
141,"Joseph Maria Freiherr von und zu Fraunberg
",1821,1824,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
142,"Ignaz Albert von Riegg
",1824,1836,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
143,"Johann Peter von Richarz
",1836,1855,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
144,"Michael von Deinlein
",1856,1858,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
145,"Pankratius von Dinkel
",1858,1894,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
146,"Petrus von Hötzl
",1895,1902,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
147,"Maximilian von Lingg
",1902,1930,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
148,"Joseph Kumpfmüller
",1930,1949,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
149,"Joseph Freundorfer
",1949,1963,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
150,"Josef Stimpfle
",1963,1992,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
151,"Viktor Josef Dammertz
",1993,2004,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
152,"Walter Mixa
",2005,2010,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
153,"Konrad Zdarsa
",2010,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
154,"Christian Schreiber
",1930,1933,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
155,"Nikolaus Bares
",1933,1935,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
156,"Konrad Kardinal von Preysing
",1935,1950,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
157,"Wilhelm Weskamm
",1951,1956,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
158,"Julius Kardinal Döpfner
",1957,1961,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
159,"Alfred Kardinal Bengsch
",1961,1979,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
160,"Joachim Kardinal Meisner
",1980,1988,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
161,"Georg Kardinal Sterzinsky
",1989,1994,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
162,1,1994,2011,,,,1,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
163,2,2011,2014,,,,1,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
164,3,2015,"
",,,,1,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Berlin
165,"Adalbert von Pommern
",1140,1163/1164,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
166,"Konrad I. von Salzwedel
",1163/1164,1186,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
167,"Siegfried I.
",1186,1191,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
168,"Sigwin
",1191,1219,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
169,"Konrad II.
",1219,1233,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
170,"Konrad III.
",1233,1241,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
171,"
",1241,1244,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
172,"Wilhelm
",1244,1251,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
173,"Hermann von Gleichen
",1251,1288/1289,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
174,"Jaromar von Rügen
",1289,1293/1294,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
175,"Wizlaw
",1294,1296,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
176,"Petrus
",1296,1300,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
177,"Heinrich von Wacholz
",1302,1317,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
178,"Konrad IV.
",1317,1324,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
179,"Arnold von Eltz
",1324,1330,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
180,"Friedrich von Eickstedt
",1330,1343,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
181,"Johann I.
",1343,1370,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
182,"Philipp von Rehberg
",1370,1385,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
183,"Johannes II. Wilcken
",1385,1386,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
184,"Johannes III. Brunonis
",1386,1394,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
185,"Johann IV., Herzog von Schlesien-Oppeln
",1394,1398,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
186,"Nikolaus von Schippenbeil
",1398,1410,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
187,"Magnus, Herzog von Sachsen-Lauenburg
",1410,1424,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
188,"Siegfried II. Bock
",1424,1446,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
189,"Henning Iwen
",1446,1468,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
190,"Ludwig von Eberstein
",1469,1480,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
191,"Nikolaus von Tüngen
",1471,1479,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
192,"Marinus de Fregeno
",1479,1482,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
193,"Angelus Geraldini
",1482,1485,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
194,"Benedikt von Waldstein
",1485,1498,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
195,"Martin Carith
",1498,1521,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
196,"Erasmus von Manteuffel-Arnhausen
",1521,1544,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
197,"Bartholomäus Swawe
",1545,1549,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
198,"Martin Weiher von Leba
",1549,1556,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
199,"Johann Friedrich, Herzog von Pommern-Wolgast
",1557,1574,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
200,"Kasimir VI., Herzog von Pommern
",1574,1602,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
201,"Franz, Herzog von Pommern
",1602,1618,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
202,"Ulrich, Herzog von Pommern
",1618,1622,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
203,"Bogislaw XIV., Herzog von Pommern
",1623,1637,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
204,"Ernst Bogislaw von Croy
",1637,1650,,,,0,Liste_der_Bisch%C3%B6fe_von_Cammin
205,"Burchard
",968,969,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
206,"Volkold
",969,992,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
207,"Eido I.
",992,1015,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
208,"Eilward
",1016,1023,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
209,"Hugbert
",1023,1024,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
210,"Dietrich I.
",1024,1040,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
211,"Eido II.
",1040,1046,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
212,"Meinward
","
","
",,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
213,"Bruno I.
",1046,1065,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
214,"Reiner
",1065,1066,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
215,"Craft
",1066,1066,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
216,"Hl. Benno
",1066,1106,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
217,"Herwig
",1106,1119,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
218,"Grambert
","
","
",,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
219,"Godebold
",1119,1140,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
220,"Reinward
",1140,1150,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
221,"Berthold
","
","
",,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
222,"Albrecht I.
",1150,1152,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
223,"Bruno II.
","
","
",,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
224,"Gerung
",1152,1170,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
225,"Martin
",1170,1190,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
226,"Dietrich II. von Kittlitz
",1191,1208,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
227,"Bruno II. von Porstendorf
",1209,1228,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
228,"Heinrich
",1228,1240,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
229,"Konrad I. von Wallhausen
",1240,1258,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
230,"Albrecht II. von Mutzschen
",1258,1266,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
231,"Withego I. von Furra
",1266,1293,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
232,"Bernhard von Kamenz
",1293,1296,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
233,"Albrecht III. von Leisnig
",1296,1312,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
234,"Withego II. von Colditz
",1312,1342,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
235,"Johann I. von Isenburg
",1342,1370,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
236,"Dietrich von Schönberg
",1370,1370,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
237,"Konrad II. von Kirchberg-Wallhausen
",1370,1375,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
238,"Johann II. von Jenstein
",1375,1379,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
239,"Nikolaus I.
",1379,1392,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
240,"Johann III. von Kittlitz
",1392,1398,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
241,"Thimo von Colditz
",1399,1410,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
242,"Rudolf von der Planitz
",1411,1427,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
243,"Johannes IV. Hoffmann von Schweidnitz
",1427,1451,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
244,"Caspar von Schönberg
",1451,1463,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
245,"Dietrich III. von Schönberg
",1463,1476,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
246,"Johann V. von Weißenbach
",1476,1487,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
247,"Johann VI. von Saalhausen
",1487,1518,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
248,"Johann VII. von Schleinitz
",1518,1537,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
249,"Johann VIII. von Maltitz
",1537,1549,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
250,"Nicolaus II. von Carlowitz
",1550,1555,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
251,"Johann IX. von Haugwitz
",1555,1559/81,,,,0,Liste_der_Bischöfe_von_Dresden-Meißen
252,"Hl. Willibald
",741,787?,,,,0,Liste_der_Bischöfe_von_Eichstätt
253,"Gerhoh
",787?,806?,,,,0,Liste_der_Bischöfe_von_Eichstätt
254,"Agan
",806?,822?,,,,0,Liste_der_Bischöfe_von_Eichstätt
255,"Adalung
",822?,837?,,,,0,Liste_der_Bischöfe_von_Eichstätt
256,"Altwin
",837?,847?,,,,0,Liste_der_Bischöfe_von_Eichstätt
257,"Otgar
",847?,880?,,,,0,Liste_der_Bischöfe_von_Eichstätt
258,"Gottschalk
",880?,882?,,,,0,Liste_der_Bischöfe_von_Eichstätt
259,"Erchanbald
",882?,912,,,,0,Liste_der_Bischöfe_von_Eichstätt
260,"Odalfried
",912,933,,,,0,Liste_der_Bischöfe_von_Eichstätt
261,"Starchand
",933,966,,,,0,Liste_der_Bischöfe_von_Eichstätt
262,"Reginold
",966,991,,,,0,Liste_der_Bischöfe_von_Eichstätt
263,"Megingaud
",991,1015?,,,,0,Liste_der_Bischöfe_von_Eichstätt
264,"Gundekar I.
",1015?,1019,,,,0,Liste_der_Bischöfe_von_Eichstätt
